date,Total self harm incidents,Incidents among men,Incidents among women
01/03/2018,12045,9926,2119
01/06/2018,13778,11200,2578
01/09/2018,15462,12714,2748
01/12/2018,14330,11518,2812
01/03/2019,14460,11764,2696
01/06/2019,16416,13444,2972
01/09/2019,16450,13448,3002
01/12/2019,16296,13035,3261
01/03/2020,15390,12569,2821
01/06/2020,13017,10171,2846
01/09/2020,14166,10679,3487
01/12/2020,12969,10132,2837
